resource_name,type,class_methods,object_methods,additional_methods,raw_actions
action,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateAction', 'DeleteAction', 'DescribeAction', 'ListActions', 'UpdateAction']"
algorithm,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateAlgorithm', 'DeleteAlgorithm', 'DescribeAlgorithm', 'ListAlgorithms']"
app,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateApp', 'DeleteApp', 'DescribeApp', 'ListApps']"
appimageconfig,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateAppImageConfig', 'DeleteAppImageConfig', 'DescribeAppImageConfig', 'ListAppImageConfigs', 'UpdateAppImageConfig']"
artifact,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateArtifact', 'DeleteArtifact', 'DescribeArtifact', 'ListArtifacts', 'UpdateArtifact']"
automljob,resource,"['create', 'get', 'list']","['refresh', 'stop']",['listcandidatesforautomljob'],"['CreateAutoMLJob', 'DescribeAutoMLJob', 'ListAutoMLJobs', 'ListCandidatesForAutoMLJob', 'StopAutoMLJob']"
automljobv2,resource,"['create', 'get']",['refresh'],[],"['CreateAutoMLJobV2', 'DescribeAutoMLJobV2']"
cluster,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateCluster', 'DeleteCluster', 'DescribeCluster', 'ListClusters', 'UpdateCluster']"
coderepository,resource,"['create', 'get']","['delete', 'refresh', 'update']",[],"['CreateCodeRepository', 'DeleteCodeRepository', 'DescribeCodeRepository', 'UpdateCodeRepository']"
compilationjob,resource,"['create', 'get', 'list']","['delete', 'refresh', 'stop']",[],"['CreateCompilationJob', 'DeleteCompilationJob', 'DescribeCompilationJob', 'ListCompilationJobs', 'StopCompilationJob']"
context,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateContext', 'DeleteContext', 'DescribeContext', 'ListContexts', 'UpdateContext']"
dataqualityjobdefinition,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateDataQualityJobDefinition', 'DeleteDataQualityJobDefinition', 'DescribeDataQualityJobDefinition', 'ListDataQualityJobDefinitions']"
devicefleet,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateDeviceFleet', 'DeleteDeviceFleet', 'DescribeDeviceFleet', 'ListDeviceFleets', 'UpdateDeviceFleet']"
domain,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateDomain', 'DeleteDomain', 'DescribeDomain', 'ListDomains', 'UpdateDomain']"
edgedeploymentplan,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateEdgeDeploymentPlan', 'DeleteEdgeDeploymentPlan', 'DescribeEdgeDeploymentPlan', 'ListEdgeDeploymentPlans']"
edgedeploymentstage,resource,"['create', 'start']","['delete', 'stop']",[],"['CreateEdgeDeploymentStage', 'DeleteEdgeDeploymentStage', 'StartEdgeDeploymentStage', 'StopEdgeDeploymentStage']"
edgepackagingjob,resource,"['create', 'get', 'list']","['refresh', 'stop']",[],"['CreateEdgePackagingJob', 'DescribeEdgePackagingJob', 'ListEdgePackagingJobs', 'StopEdgePackagingJob']"
endpoint,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateEndpoint', 'DeleteEndpoint', 'DescribeEndpoint', 'ListEndpoints', 'UpdateEndpoint']"
endpointconfig,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateEndpointConfig', 'DeleteEndpointConfig', 'DescribeEndpointConfig', 'ListEndpointConfigs']"
experiment,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']","['createinferenceexperiment', 'deleteinferenceexperiment', 'describeinferenceexperiment', 'listinferenceexperiments', 'startinferenceexperiment', 'stopinferenceexperiment', 'updateinferenceexperiment']","['CreateExperiment', 'CreateInferenceExperiment', 'DeleteExperiment', 'DeleteInferenceExperiment', 'DescribeExperiment', 'DescribeInferenceExperiment', 'ListExperiments', 'ListInferenceExperiments', 'StartInferenceExperiment', 'StopInferenceExperiment', 'UpdateExperiment', 'UpdateInferenceExperiment']"
featuregroup,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateFeatureGroup', 'DeleteFeatureGroup', 'DescribeFeatureGroup', 'ListFeatureGroups', 'UpdateFeatureGroup']"
flowdefinition,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateFlowDefinition', 'DeleteFlowDefinition', 'DescribeFlowDefinition', 'ListFlowDefinitions']"
hub,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateHub', 'DeleteHub', 'DescribeHub', 'ListHubs', 'UpdateHub']"
humantaskui,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateHumanTaskUi', 'DeleteHumanTaskUi', 'DescribeHumanTaskUi', 'ListHumanTaskUis']"
hyperparametertuningjob,resource,"['create', 'get', 'list']","['delete', 'refresh', 'stop']",['listtrainingjobsforhyperparametertuningjob'],"['CreateHyperParameterTuningJob', 'DeleteHyperParameterTuningJob', 'DescribeHyperParameterTuningJob', 'ListHyperParameterTuningJobs', 'ListTrainingJobsForHyperParameterTuningJob', 'StopHyperParameterTuningJob']"
image,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateImage', 'DeleteImage', 'DescribeImage', 'ListImages', 'UpdateImage']"
imageversion,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateImageVersion', 'DeleteImageVersion', 'DescribeImageVersion', 'ListImageVersions', 'UpdateImageVersion']"
inferencecomponent,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateInferenceComponent', 'DeleteInferenceComponent', 'DescribeInferenceComponent', 'ListInferenceComponents', 'UpdateInferenceComponent']"
InferenceExperiment,resource,[],[],[],[]
inferencerecommendationsjob,resource,"['create', 'get', 'list']","['refresh', 'stop']",[],"['CreateInferenceRecommendationsJob', 'DescribeInferenceRecommendationsJob', 'ListInferenceRecommendationsJobs', 'StopInferenceRecommendationsJob']"
labelingjob,resource,"['create', 'get', 'list']","['refresh', 'stop']",[],"['CreateLabelingJob', 'DescribeLabelingJob', 'ListLabelingJobs', 'StopLabelingJob']"
model,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateModel', 'DeleteModel', 'DescribeModel', 'ListModels']"
modelbiasjobdefinition,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateModelBiasJobDefinition', 'DeleteModelBiasJobDefinition', 'DescribeModelBiasJobDefinition', 'ListModelBiasJobDefinitions']"
modelcard,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateModelCard', 'DeleteModelCard', 'DescribeModelCard', 'ListModelCards', 'UpdateModelCard']"
modelcardexportjob,resource,"['create', 'get', 'list']",['refresh'],[],"['CreateModelCardExportJob', 'DescribeModelCardExportJob', 'ListModelCardExportJobs']"
modelexplainabilityjobdefinition,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateModelExplainabilityJobDefinition', 'DeleteModelExplainabilityJobDefinition', 'DescribeModelExplainabilityJobDefinition', 'ListModelExplainabilityJobDefinitions']"
modelpackage,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",['batchdescribemodelpackage'],"['BatchDescribeModelPackage', 'CreateModelPackage', 'DeleteModelPackage', 'DescribeModelPackage', 'ListModelPackages', 'UpdateModelPackage']"
modelpackagegroup,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateModelPackageGroup', 'DeleteModelPackageGroup', 'DescribeModelPackageGroup', 'ListModelPackageGroups']"
modelqualityjobdefinition,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateModelQualityJobDefinition', 'DeleteModelQualityJobDefinition', 'DescribeModelQualityJobDefinition', 'ListModelQualityJobDefinitions']"
monitoringschedule,resource,"['create', 'get', 'list', 'start']","['delete', 'refresh', 'stop', 'update']",[],"['CreateMonitoringSchedule', 'DeleteMonitoringSchedule', 'DescribeMonitoringSchedule', 'ListMonitoringSchedules', 'StartMonitoringSchedule', 'StopMonitoringSchedule', 'UpdateMonitoringSchedule']"
notebookinstance,resource,"['create', 'get', 'list', 'start']","['delete', 'refresh', 'stop', 'update']",[],"['CreateNotebookInstance', 'DeleteNotebookInstance', 'DescribeNotebookInstance', 'ListNotebookInstances', 'StartNotebookInstance', 'StopNotebookInstance', 'UpdateNotebookInstance']"
notebookinstancelifecycleconfig,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateNotebookInstanceLifecycleConfig', 'DeleteNotebookInstanceLifecycleConfig', 'DescribeNotebookInstanceLifecycleConfig', 'ListNotebookInstanceLifecycleConfigs', 'UpdateNotebookInstanceLifecycleConfig']"
pipeline,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreatePipeline', 'DeletePipeline', 'DescribePipeline', 'ListPipelines', 'UpdatePipeline']"
presigneddomainurl,resource,['create'],[],[],['CreatePresignedDomainUrl']
presignednotebookinstanceurl,resource,['create'],[],[],['CreatePresignedNotebookInstanceUrl']
processingjob,resource,"['create', 'get', 'list']","['refresh', 'stop']",[],"['CreateProcessingJob', 'DescribeProcessingJob', 'ListProcessingJobs', 'StopProcessingJob']"
project,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateProject', 'DeleteProject', 'DescribeProject', 'ListProjects', 'UpdateProject']"
space,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateSpace', 'DeleteSpace', 'DescribeSpace', 'ListSpaces', 'UpdateSpace']"
studiolifecycleconfig,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],"['CreateStudioLifecycleConfig', 'DeleteStudioLifecycleConfig', 'DescribeStudioLifecycleConfig', 'ListStudioLifecycleConfigs']"
trainingjob,resource,"['create', 'get', 'list']","['refresh', 'stop', 'update']",[],"['CreateTrainingJob', 'DescribeTrainingJob', 'ListTrainingJobs', 'StopTrainingJob', 'UpdateTrainingJob']"
transformjob,resource,"['create', 'get', 'list']","['refresh', 'stop']",[],"['CreateTransformJob', 'DescribeTransformJob', 'ListTransformJobs', 'StopTransformJob']"
trial,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateTrial', 'DeleteTrial', 'DescribeTrial', 'ListTrials', 'UpdateTrial']"
trialcomponent,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']","['associatetrialcomponent', 'disassociatetrialcomponent']","['AssociateTrialComponent', 'CreateTrialComponent', 'DeleteTrialComponent', 'DescribeTrialComponent', 'DisassociateTrialComponent', 'ListTrialComponents', 'UpdateTrialComponent']"
userprofile,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateUserProfile', 'DeleteUserProfile', 'DescribeUserProfile', 'ListUserProfiles', 'UpdateUserProfile']"
workforce,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['CreateWorkforce', 'DeleteWorkforce', 'DescribeWorkforce', 'ListWorkforces', 'UpdateWorkforce']"
workteam,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']","['describesubscribedworkteam', 'listlabelingjobsforworkteam', 'listsubscribedworkteams']","['CreateWorkteam', 'DeleteWorkteam', 'DescribeSubscribedWorkteam', 'DescribeWorkteam', 'ListLabelingJobsForWorkteam', 'ListSubscribedWorkteams', 'ListWorkteams', 'UpdateWorkteam']"
association,resource,"['add', 'list']",['delete'],[],"['AddAssociation', 'DeleteAssociation', 'ListAssociations']"
tags,resource,"['add', 'list']",['delete'],[],"['AddTags', 'DeleteTags', 'ListTags']"
pipelineexecution,resource,"['get', 'list', 'start']","['refresh', 'stop', 'update']",['retrypipelineexecution'],"['DescribePipelineExecution', 'ListPipelineExecutions', 'RetryPipelineExecution', 'StartPipelineExecution', 'StopPipelineExecution', 'UpdatePipelineExecution']"
devices,resource,"['list', 'register']","['deregister', 'update']",['liststagedevices'],"['DeregisterDevices', 'ListDevices', 'ListStageDevices', 'RegisterDevices', 'UpdateDevices']"
hubcontent,resource,"['get', 'import', 'list']","['delete', 'refresh']",[],"['DeleteHubContent', 'DescribeHubContent', 'ImportHubContent', 'ListHubContents']"
