resource_name,type,class_methods,object_methods,chain_resource_name,additional_methods,raw_actions,resource_status_chain,resource_states,primary_resource_states
Action,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateAction', 'DeleteAction', 'DescribeAction', 'ListActions', 'UpdateAction']","[{'status': 'Status', 'status_shape': 'ActionStatus'}]",,"['Unknown', 'InProgress', 'Completed', 'Failed', 'Stopping', 'Stopped']"
Algorithm,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],[],"['CreateAlgorithm', 'DeleteAlgorithm', 'DescribeAlgorithm', 'ListAlgorithms']","[{'status': 'AlgorithmStatus', 'status_shape': 'AlgorithmStatus'}]",,"['Pending', 'InProgress', 'Completed', 'Failed', 'Deleting']"
App,resource,"['create', 'get', 'list']","['delete', 'refresh']","['Space', 'UserProfile']",[],"['CreateApp', 'DeleteApp', 'DescribeApp', 'ListApps']","[{'status': 'Status', 'status_shape': 'AppStatus'}]",,"['Deleted', 'Deleting', 'Failed', 'InService', 'Pending']"
AppImageConfig,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateAppImageConfig', 'DeleteAppImageConfig', 'DescribeAppImageConfig', 'ListAppImageConfigs', 'UpdateAppImageConfig']",[],,[]
Artifact,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateArtifact', 'DeleteArtifact', 'DescribeArtifact', 'ListArtifacts', 'UpdateArtifact']",[],,[]
Association,resource,"['add', 'list']",['delete'],[],[],"['AddAssociation', 'DeleteAssociation', 'ListAssociations']",[],,[]
AutoMLJob,resource,"['create', 'get', 'list']","['refresh', 'stop']",[],['ListCandidatesForAutoMLJob'],"['CreateAutoMLJob', 'DescribeAutoMLJob', 'ListAutoMLJobs', 'ListCandidatesForAutoMLJob', 'StopAutoMLJob']","[{'status': 'AutoMLJobStatus', 'status_shape': 'AutoMLJobStatus'}]",,"['Completed', 'InProgress', 'Failed', 'Stopped', 'Stopping']"
AutoMLJobV2,resource,"['create', 'get']",['refresh'],['AutoMLJob'],[],"['CreateAutoMLJobV2', 'DescribeAutoMLJobV2']","[{'status': 'AutoMLJobStatus', 'status_shape': 'AutoMLJobStatus'}]",,"['Completed', 'InProgress', 'Failed', 'Stopped', 'Stopping']"
Cluster,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['DescribeClusterNode', 'ListClusterNodes']","['CreateCluster', 'DeleteCluster', 'DescribeCluster', 'ListClusters', 'UpdateCluster']","[{'status': 'ClusterStatus', 'status_shape': 'ClusterStatus'}]",,"['Creating', 'Deleting', 'Failed', 'InService', 'RollingBack', 'SystemUpdating', 'Updating']"
CodeRepository,resource,"['create', 'get']","['delete', 'refresh', 'update']",[],[],"['CreateCodeRepository', 'DeleteCodeRepository', 'DescribeCodeRepository', 'UpdateCodeRepository']",[],,[]
CompilationJob,resource,"['create', 'get', 'list']","['delete', 'refresh', 'stop']",[],[],"['CreateCompilationJob', 'DeleteCompilationJob', 'DescribeCompilationJob', 'ListCompilationJobs', 'StopCompilationJob']","[{'status': 'CompilationJobStatus', 'status_shape': 'CompilationJobStatus'}]",,"['INPROGRESS', 'COMPLETED', 'FAILED', 'STARTING', 'STOPPING', 'STOPPED']"
Context,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateContext', 'DeleteContext', 'DescribeContext', 'ListContexts', 'UpdateContext']",[],,[]
DataQualityJobDefinition,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],[],"['CreateDataQualityJobDefinition', 'DeleteDataQualityJobDefinition', 'DescribeDataQualityJobDefinition', 'ListDataQualityJobDefinitions']",[],,[]
DeviceFleet,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateDeviceFleet', 'DeleteDeviceFleet', 'DescribeDeviceFleet', 'ListDeviceFleets', 'UpdateDeviceFleet']",[],,[]
Devices,resource,"['list', 'register']","['deregister', 'update']",[],['ListStageDevices'],"['DeregisterDevices', 'ListDevices', 'ListStageDevices', 'RegisterDevices', 'UpdateDevices']",[],,[]
Domain,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateDomain', 'DeleteDomain', 'DescribeDomain', 'ListDomains', 'UpdateDomain']","[{'status': 'Status', 'status_shape': 'DomainStatus'}]",,"['Deleting', 'Failed', 'InService', 'Pending', 'Updating', 'Update_Failed', 'Delete_Failed']"
EdgeDeploymentPlan,resource,"['create', 'get', 'list']","['delete', 'refresh']",['DeviceFleet'],[],"['CreateEdgeDeploymentPlan', 'DeleteEdgeDeploymentPlan', 'DescribeEdgeDeploymentPlan', 'ListEdgeDeploymentPlans']",[],,[]
EdgeDeploymentStage,resource,"['create', 'start']","['delete', 'stop']",['EdgeDeploymentPlan'],[],"['CreateEdgeDeploymentStage', 'DeleteEdgeDeploymentStage', 'StartEdgeDeploymentStage', 'StopEdgeDeploymentStage']",[],,[]
EdgePackagingJob,resource,"['create', 'get', 'list']","['refresh', 'stop']","['CompilationJob', 'Model']",[],"['CreateEdgePackagingJob', 'DescribeEdgePackagingJob', 'ListEdgePackagingJobs', 'StopEdgePackagingJob']","[{'status': 'EdgePackagingJobStatus', 'status_shape': 'EdgePackagingJobStatus'}]",,"['STARTING', 'INPROGRESS', 'COMPLETED', 'FAILED', 'STOPPING', 'STOPPED']"
Endpoint,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",['EndpointConfig'],[],"['CreateEndpoint', 'DeleteEndpoint', 'DescribeEndpoint', 'ListEndpoints', 'UpdateEndpoint']","[{'status': 'EndpointStatus', 'status_shape': 'EndpointStatus'}]",,"['OutOfService', 'Creating', 'Updating', 'SystemUpdating', 'RollingBack', 'InService', 'Deleting', 'Failed', 'UpdateRollbackFailed']"
EndpointConfig,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],[],"['CreateEndpointConfig', 'DeleteEndpointConfig', 'DescribeEndpointConfig', 'ListEndpointConfigs']",[],,[]
Experiment,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateExperiment', 'DeleteExperiment', 'DescribeExperiment', 'ListExperiments', 'UpdateExperiment']",[],,[]
FeatureGroup,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateFeatureGroup', 'DeleteFeatureGroup', 'DescribeFeatureGroup', 'ListFeatureGroups', 'UpdateFeatureGroup']","[{'status': 'FeatureGroupStatus', 'status_shape': 'FeatureGroupStatus'}]",,"['Creating', 'Created', 'CreateFailed', 'Deleting', 'DeleteFailed']"
FlowDefinition,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],[],"['CreateFlowDefinition', 'DeleteFlowDefinition', 'DescribeFlowDefinition', 'ListFlowDefinitions']","[{'status': 'FlowDefinitionStatus', 'status_shape': 'FlowDefinitionStatus'}]",,"['Initializing', 'Active', 'Failed', 'Deleting']"
Hub,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateHub', 'DeleteHub', 'DescribeHub', 'ListHubs', 'UpdateHub']","[{'status': 'HubStatus', 'status_shape': 'HubStatus'}]",,"['InService', 'Creating', 'Updating', 'Deleting', 'CreateFailed', 'UpdateFailed', 'DeleteFailed']"
HubContent,resource,"['get', 'import', 'list']","['delete', 'refresh']",[],[],"['DeleteHubContent', 'DescribeHubContent', 'ImportHubContent', 'ListHubContents']","[{'status': 'HubContentStatus', 'status_shape': 'HubContentStatus'}]",,"['Available', 'Importing', 'Deleting', 'ImportFailed', 'DeleteFailed']"
HumanTaskUi,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],[],"['CreateHumanTaskUi', 'DeleteHumanTaskUi', 'DescribeHumanTaskUi', 'ListHumanTaskUis']","[{'status': 'HumanTaskUiStatus', 'status_shape': 'HumanTaskUiStatus'}]",,"['Active', 'Deleting']"
HyperParameterTuningJob,resource,"['create', 'get', 'list']","['delete', 'refresh', 'stop']",[],['ListTrainingJobsForHyperParameterTuningJob'],"['CreateHyperParameterTuningJob', 'DeleteHyperParameterTuningJob', 'DescribeHyperParameterTuningJob', 'ListHyperParameterTuningJobs', 'ListTrainingJobsForHyperParameterTuningJob', 'StopHyperParameterTuningJob']","[{'status': 'HyperParameterTuningJobStatus', 'status_shape': 'HyperParameterTuningJobStatus'}]",,"['Completed', 'InProgress', 'Failed', 'Stopped', 'Stopping', 'Deleting', 'DeleteFailed']"
Image,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateImage', 'DeleteImage', 'DescribeImage', 'ListImages', 'UpdateImage']","[{'status': 'ImageStatus', 'status_shape': 'ImageStatus'}]",,"['CREATING', 'CREATED', 'CREATE_FAILED', 'UPDATING', 'UPDATE_FAILED', 'DELETING', 'DELETE_FAILED']"
ImageVersion,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",['Image'],[],"['CreateImageVersion', 'DeleteImageVersion', 'DescribeImageVersion', 'ListImageVersions', 'UpdateImageVersion']","[{'status': 'ImageVersionStatus', 'status_shape': 'ImageVersionStatus'}]",,"['CREATING', 'CREATED', 'CREATE_FAILED', 'DELETING', 'DELETE_FAILED']"
InferenceComponent,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",['Endpoint'],[],"['CreateInferenceComponent', 'DeleteInferenceComponent', 'DescribeInferenceComponent', 'ListInferenceComponents', 'UpdateInferenceComponent']","[{'status': 'InferenceComponentStatus', 'status_shape': 'InferenceComponentStatus'}]",,"['InService', 'Creating', 'Updating', 'Failed', 'Deleting']"
InferenceExperiment,resource,"['create', 'get', 'list', 'start']","['delete', 'refresh', 'stop', 'update']",['Endpoint'],[],"['CreateInferenceExperiment', 'DeleteInferenceExperiment', 'DescribeInferenceExperiment', 'ListInferenceExperiments', 'StartInferenceExperiment', 'StopInferenceExperiment', 'UpdateInferenceExperiment']","[{'status': 'Status', 'status_shape': 'InferenceExperimentStatus'}]",,"['Creating', 'Created', 'Updating', 'Running', 'Starting', 'Stopping', 'Completed', 'Cancelled']"
InferenceRecommendationsJob,resource,"['create', 'get', 'list']","['refresh', 'stop']",[],[],"['CreateInferenceRecommendationsJob', 'DescribeInferenceRecommendationsJob', 'ListInferenceRecommendationsJobs', 'StopInferenceRecommendationsJob']","[{'status': 'Status', 'status_shape': 'RecommendationJobStatus'}]",,"['PENDING', 'IN_PROGRESS', 'COMPLETED', 'FAILED', 'STOPPING', 'STOPPED', 'DELETING', 'DELETED']"
LabelingJob,resource,"['create', 'get', 'list']","['refresh', 'stop']",[],[],"['CreateLabelingJob', 'DescribeLabelingJob', 'ListLabelingJobs', 'StopLabelingJob']","[{'status': 'LabelingJobStatus', 'status_shape': 'LabelingJobStatus'}]",,"['Initializing', 'InProgress', 'Completed', 'Failed', 'Stopping', 'Stopped']"
Model,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],[],"['CreateModel', 'DeleteModel', 'DescribeModel', 'ListModels']",[],,[]
ModelBiasJobDefinition,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],[],"['CreateModelBiasJobDefinition', 'DeleteModelBiasJobDefinition', 'DescribeModelBiasJobDefinition', 'ListModelBiasJobDefinitions']",[],,[]
ModelCard,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateModelCard', 'DeleteModelCard', 'DescribeModelCard', 'ListModelCards', 'UpdateModelCard']","[{'status': 'ModelCardStatus', 'status_shape': 'ModelCardStatus'}]",,"['Draft', 'PendingReview', 'Approved', 'Archived']"
ModelCardExportJob,resource,"['create', 'get', 'list']",['refresh'],['ModelCard'],[],"['CreateModelCardExportJob', 'DescribeModelCardExportJob', 'ListModelCardExportJobs']","[{'status': 'Status', 'status_shape': 'ModelCardExportJobStatus'}]",,"['InProgress', 'Completed', 'Failed']"
ModelExplainabilityJobDefinition,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],[],"['CreateModelExplainabilityJobDefinition', 'DeleteModelExplainabilityJobDefinition', 'DescribeModelExplainabilityJobDefinition', 'ListModelExplainabilityJobDefinitions']",[],,[]
ModelPackage,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",['ModelPackageGroup'],['BatchDescribeModelPackage'],"['BatchDescribeModelPackage', 'CreateModelPackage', 'DeleteModelPackage', 'DescribeModelPackage', 'ListModelPackages', 'UpdateModelPackage']","[{'status': 'ModelPackageStatus', 'status_shape': 'ModelPackageStatus'}]",,"['Pending', 'InProgress', 'Completed', 'Failed', 'Deleting']"
ModelPackageGroup,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],[],"['CreateModelPackageGroup', 'DeleteModelPackageGroup', 'DescribeModelPackageGroup', 'ListModelPackageGroups']","[{'status': 'ModelPackageGroupStatus', 'status_shape': 'ModelPackageGroupStatus'}]",,"['Pending', 'InProgress', 'Completed', 'Failed', 'Deleting', 'DeleteFailed']"
ModelQualityJobDefinition,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],[],"['CreateModelQualityJobDefinition', 'DeleteModelQualityJobDefinition', 'DescribeModelQualityJobDefinition', 'ListModelQualityJobDefinitions']",[],,[]
MonitoringSchedule,resource,"['create', 'get', 'list', 'start']","['delete', 'refresh', 'stop', 'update']",[],[],"['CreateMonitoringSchedule', 'DeleteMonitoringSchedule', 'DescribeMonitoringSchedule', 'ListMonitoringSchedules', 'StartMonitoringSchedule', 'StopMonitoringSchedule', 'UpdateMonitoringSchedule']","[{'status': 'MonitoringScheduleStatus', 'status_shape': 'ScheduleStatus'}]",,"['Pending', 'Failed', 'Scheduled', 'Stopped']"
NotebookInstance,resource,"['create', 'get', 'list', 'start']","['delete', 'refresh', 'stop', 'update']",[],[],"['CreateNotebookInstance', 'DeleteNotebookInstance', 'DescribeNotebookInstance', 'ListNotebookInstances', 'StartNotebookInstance', 'StopNotebookInstance', 'UpdateNotebookInstance']","[{'status': 'NotebookInstanceStatus', 'status_shape': 'NotebookInstanceStatus'}]",,"['Pending', 'InService', 'Stopping', 'Stopped', 'Failed', 'Deleting', 'Updating']"
NotebookInstanceLifecycleConfig,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateNotebookInstanceLifecycleConfig', 'DeleteNotebookInstanceLifecycleConfig', 'DescribeNotebookInstanceLifecycleConfig', 'ListNotebookInstanceLifecycleConfigs', 'UpdateNotebookInstanceLifecycleConfig']",[],,[]
Pipeline,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreatePipeline', 'DeletePipeline', 'DescribePipeline', 'ListPipelines', 'UpdatePipeline']","[{'status': 'PipelineStatus', 'status_shape': 'PipelineStatus'}]",,"['Active', 'Deleting']"
PipelineExecution,resource,"['get', 'list', 'start']","['refresh', 'stop', 'update']",[],['RetryPipelineExecution'],"['DescribePipelineExecution', 'ListPipelineExecutions', 'RetryPipelineExecution', 'StartPipelineExecution', 'StopPipelineExecution', 'UpdatePipelineExecution']","[{'status': 'PipelineExecutionStatus', 'status_shape': 'PipelineExecutionStatus'}]",,"['Executing', 'Stopping', 'Stopped', 'Failed', 'Succeeded']"
PresignedDomainUrl,resource,['create'],[],"['Space', 'UserProfile']",[],['CreatePresignedDomainUrl'],[],,"['Executing', 'Stopping', 'Stopped', 'Failed', 'Succeeded']"
PresignedNotebookInstanceUrl,resource,['create'],[],['NotebookInstance'],[],['CreatePresignedNotebookInstanceUrl'],[],,"['Executing', 'Stopping', 'Stopped', 'Failed', 'Succeeded']"
ProcessingJob,resource,"['create', 'get', 'list']","['refresh', 'stop']",[],[],"['CreateProcessingJob', 'DescribeProcessingJob', 'ListProcessingJobs', 'StopProcessingJob']","[{'status': 'ProcessingJobStatus', 'status_shape': 'ProcessingJobStatus'}]",,"['InProgress', 'Completed', 'Failed', 'Stopping', 'Stopped']"
Project,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateProject', 'DeleteProject', 'DescribeProject', 'ListProjects', 'UpdateProject']","[{'status': 'ProjectStatus', 'status_shape': 'ProjectStatus'}]",,"['Pending', 'CreateInProgress', 'CreateCompleted', 'CreateFailed', 'DeleteInProgress', 'DeleteFailed', 'DeleteCompleted', 'UpdateInProgress', 'UpdateCompleted', 'UpdateFailed']"
Space,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateSpace', 'DeleteSpace', 'DescribeSpace', 'ListSpaces', 'UpdateSpace']","[{'status': 'Status', 'status_shape': 'SpaceStatus'}]",,"['Deleting', 'Failed', 'InService', 'Pending', 'Updating', 'Update_Failed', 'Delete_Failed']"
StudioLifecycleConfig,resource,"['create', 'get', 'list']","['delete', 'refresh']",[],[],"['CreateStudioLifecycleConfig', 'DeleteStudioLifecycleConfig', 'DescribeStudioLifecycleConfig', 'ListStudioLifecycleConfigs']",[],,[]
Tags,resource,"['add', 'list']",['delete'],[],[],"['AddTags', 'DeleteTags', 'ListTags']",[],,[]
TrainingJob,resource,"['create', 'get', 'list']","['refresh', 'stop', 'update']",[],[],"['CreateTrainingJob', 'DescribeTrainingJob', 'ListTrainingJobs', 'StopTrainingJob', 'UpdateTrainingJob']","[{'status': 'TrainingJobStatus', 'status_shape': 'TrainingJobStatus'}]",,"['InProgress', 'Completed', 'Failed', 'Stopping', 'Stopped']"
TransformJob,resource,"['create', 'get', 'list']","['refresh', 'stop']",['Model'],[],"['CreateTransformJob', 'DescribeTransformJob', 'ListTransformJobs', 'StopTransformJob']","[{'status': 'TransformJobStatus', 'status_shape': 'TransformJobStatus'}]",,"['InProgress', 'Completed', 'Failed', 'Stopping', 'Stopped']"
Trial,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",['Experiment'],[],"['CreateTrial', 'DeleteTrial', 'DescribeTrial', 'ListTrials', 'UpdateTrial']",[],,[]
TrialComponent,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],"['AssociateTrialComponent', 'DisassociateTrialComponent']","['AssociateTrialComponent', 'CreateTrialComponent', 'DeleteTrialComponent', 'DescribeTrialComponent', 'DisassociateTrialComponent', 'ListTrialComponents', 'UpdateTrialComponent']","[{'status': 'Status', 'status_shape': 'TrialComponentStatus'}, {'status': 'PrimaryStatus', 'status_shape': 'TrialComponentPrimaryStatus'}]",,"['InProgress', 'Completed', 'Failed', 'Stopping', 'Stopped']"
UserProfile,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateUserProfile', 'DeleteUserProfile', 'DescribeUserProfile', 'ListUserProfiles', 'UpdateUserProfile']","[{'status': 'Status', 'status_shape': 'UserProfileStatus'}]",,"['Deleting', 'Failed', 'InService', 'Pending', 'Updating', 'Update_Failed', 'Delete_Failed']"
Workforce,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",[],[],"['CreateWorkforce', 'DeleteWorkforce', 'DescribeWorkforce', 'ListWorkforces', 'UpdateWorkforce']","[{'status': 'Status', 'status_shape': 'WorkforceStatus'}]",,"['Initializing', 'Updating', 'Deleting', 'Failed', 'Active']"
Workteam,resource,"['create', 'get', 'list']","['delete', 'refresh', 'update']",['Workforce'],"['DescribeSubscribedWorkteam', 'ListLabelingJobsForWorkteam', 'ListSubscribedWorkteams']","['CreateWorkteam', 'DeleteWorkteam', 'DescribeSubscribedWorkteam', 'DescribeWorkteam', 'ListLabelingJobsForWorkteam', 'ListSubscribedWorkteams', 'ListWorkteams', 'UpdateWorkteam']",[],,[]
